                                        ; Referenced from 076D, 077C, 09BA, 09FD, 0B73, 23CC
                                        ; --- START PROC L0000 ---
0000: F3                         L0000: DI
009D: 00                                NOP
009E: 00                                NOP
009F: 00                                NOP
00A0: 00                                NOP
00A1: 00                                NOP
00A2: 00                                NOP
00A3: 00                                NOP
00A4: 00                                NOP
00A5: 00                                NOP
00A6: 00                                NOP
00A7: 00                                NOP
00A8: 00                                NOP
00A9: 00                                NOP
00AA: 00                                NOP
00AB: 00                                NOP
00AC: 00                                NOP
00AD: 00                                NOP
00AE: 00                                NOP
00AF: 00                                NOP
00B0: 00                                NOP
00B1: 00                                NOP
00B2: 00                                NOP
00B3: 00                                NOP
00B4: 00                                NOP
00B5: 00                                NOP
00B6: 00                                NOP
00B7: 00                                NOP
00B8: 00                                NOP
00B9: 00                                NOP
00BA: 00                                NOP
00BB: 00                                NOP
00BC: 00                                NOP
00BD: 00                                NOP
00BE: 00                                NOP
00BF: 00                                NOP
00C0: 00                                NOP
00C1: 00                                NOP
00C2: 00                                NOP
00C3: 00                                NOP
00C4: 00                                NOP
00C5: 00                                NOP
00C6: 00                                NOP
00C7: 00                                NOP
00C8: 00                                NOP
00C9: 00                                NOP
00CA: 00                                NOP
00CB: 00                                NOP
00CC: 00                                NOP
00CD: 00                                NOP
00CE: 00                                NOP
00CF: 00                                NOP
00D0: 00                                NOP
00D1: 00                                NOP
00D2: 00                                NOP
00D3: 00                                NOP
00D4: 00                                NOP
00D5: 00                                NOP
00D6: 00                                NOP
00D7: 00                                NOP
00D8: 00                                NOP
00D9: 00                                NOP
00DA: 00                                NOP
00DB: 00                                NOP
00DC: 00                                NOP
00DD: 00                                NOP
00DE: 00                                NOP
00DF: 00                                NOP
00E0: 00                                NOP
00E1: 00                                NOP
00E2: 00                                NOP
00E3: 00                                NOP
00E4: 00                                NOP
00E5: 00                                NOP
00E6: 00                                NOP
00E7: 00                                NOP
00E8: 00                                NOP
00E9: 00                                NOP
00EA: 00                                NOP
00EB: 00                                NOP
00EC: 00                                NOP
00ED: 00                                NOP
00EE: 00                                NOP
00EF: 00                                NOP
00F0: 00                                NOP
00F1: 00                                NOP
00F2: 00                                NOP
00F3: 00                                NOP
00F4: 00                                NOP
00F5: 00                                NOP
00F6: 00                                NOP
00F7: 00                                NOP
00F8: 00                                NOP
00F9: 00                                NOP
00FA: 00                                NOP
00FB: 00                                NOP
00FC: 00                                NOP
00FD: 00                                NOP
00FE: 00                                NOP
00FF: 00                                NOP

                                        ; Referenced from 0001, 0066
                                        ; --- START PROC L0100 ---
0100: C3 E1 02                   L0100: JP      L02E1

                                        ; Referenced from 0038
0103: F5                         L0103: PUSH    AF
0104: C5                                PUSH    BC
0105: D5                                PUSH    DE
0106: E5                                PUSH    HL
0107: DD E5                             PUSH    IX
0109: FD E5                             PUSH    IY
010B: 3A 20 E1                          LD      A,(0E120h)
010E: E6 EF                             AND     0EFh
0110: D3 22                             OUT     (22h),A ; '"'
0112: CD 6A 03                          CALL    L036A
0115: FD E1                             POP     IY
0117: DD E1                             POP     IX
0119: E1                                POP     HL
011A: D1                                POP     DE
011B: C1                                POP     BC
011C: F1                                POP     AF
011D: FB                                EI
011E: ED 4D                             RETI

0120: 06 0E                      L0120: LD      B,0Eh
0122: 07                                RLCA
0123: 0F                                RRCA
0124: 00                                NOP
0125: 04                                INC     B
0126: 08                                EX      AF,AF'
0127: 0C                                INC     C
0128: 10 14                             DJNZ    L013E
012A: 18 1C                             JR      L0148

012C: 20 24                      L012C: JR      NZ,L0152
012E: 28 2C                             JR      Z,L015C
0130: 30 34                             JR      NC,L0166
0132: 38 3C                             JR      C,L016E+2       ; reference not aligned to instruction
0134: 40                                LD      B,B
0135: 44                                LD      B,H
0136: 48                                LD      C,B
0137: 4C                                LD      C,H
0138: 50                                LD      D,B
0139: 54                                LD      D,H
013A: 58                                LD      E,B
013B: 5C                                LD      E,H
013C: 60                                LD      H,B
013D: 64                                LD      H,H

                                        ; Referenced from 0128
013E: 68                         L013E: LD      L,B
013F: 6C                                LD      L,H
0140: 70                                LD      (HL),B
0141: 74                                LD      (HL),H
0142: 78                                LD      A,B
0143: 7C                                LD      A,H
0144: 00                                NOP
0145: 08                                EX      AF,AF'
0146: 10 18                             DJNZ    L0160

                                        ; Referenced from 012A
0148: 20 28                      L0148: JR      NZ,L0172
014A: 30 38                             JR      NC,L0183+1      ; reference not aligned to instruction
014C: 00                                NOP
014D: 00                                NOP
014E: 0C                                INC     C
014F: 00                                NOP
0150: 18 00                             JR      L0152

                                        ; Referenced from 012C, 0150
0152: 24                         L0152: INC     H
0153: 00                                NOP
0154: 30 00                             JR      NC,L0156

                                        ; Referenced from 0154
0156: 3C                         L0156: INC     A
0157: 00                                NOP
0158: 48                                LD      C,B
0159: 00                                NOP
015A: 54                                LD      D,H
015B: 00                                NOP

                                        ; Referenced from 012E
015C: 60                         L015C: LD      H,B
015D: 00                                NOP
015E: 6C                                LD      L,H
015F: 00                                NOP

                                        ; Referenced from 0146
0160: 78                         L0160: LD      A,B
0161: 00                                NOP
0162: 84                                ADD     A,H
0163: 00                                NOP
0164: 90                                SUB     B
0165: 00                                NOP

                                        ; Referenced from 0130
0166: 9C                         L0166: SBC     A,H
0167: 00                                NOP
0168: A8                                XOR     B
0169: 00                                NOP
016A: B4                                OR      H
016B: 00                                NOP
016C: C0                                RET     NZ
016D: 00                                NOP

                                        ; Referenced from 0132
016E: CC 00 D8                   L016E: CALL    Z,0D800h
0171: 00                                NOP

                                        ; Referenced from 0148
0172: E4 00 F0                   L0172: CALL    PO,0F000h
0175: 00                                NOP
0176: FC 00 08                          CALL    M,L07FF+1       ; reference not aligned to instruction
0179: 01 14 01                          LD      BC,0114h
017C: 20 01                             JR      NZ,L017F
017E: 2C                                INC     L

                                        ; Referenced from 017C
017F: 01 38 01                   L017F: LD      BC,0138h
0182: 44                                LD      B,H

                                        ; Referenced from 014A
0183: 01 50 01                   L0183: LD      BC,0150h
0186: 5C                                LD      E,H
0187: 01 68 01                          LD      BC,0168h
018A: 74                                LD      (HL),H
018B: 01 00 00                          LD      BC,0000h
018E: 10 00                             DJNZ    L0190

                                        ; Referenced from 018E
0190: 20 00                      L0190: JR      NZ,L0192

                                        ; Referenced from 0190
0192: 30 00                      L0192: JR      NC,L0194

                                        ; Referenced from 0192
0194: 40                         L0194: LD      B,B
0195: 00                                NOP
0196: 50                                LD      D,B
0197: 00                                NOP
0198: 60                                LD      H,B
0199: 00                                NOP
019A: 70                                LD      (HL),B
019B: 00                                NOP
019C: 80                                ADD     A,B
019D: 00                                NOP
019E: 90                                SUB     B
019F: 00                                NOP
01A0: A0                                AND     B
01A1: 00                                NOP
01A2: B0                                OR      B
01A3: 00                                NOP
01A4: C0                                RET     NZ
01A5: 00                                NOP
01A6: D0                                RET     NC
01A7: 00                                NOP
01A8: E0                                RET     PO
01A9: 00                                NOP
01AA: F0                                RET     P
01AB: 00                                NOP
01AC: 00                                NOP
01AD: 01 10 01                          LD      BC,0110h
01B0: 20 01                             JR      NZ,L01B2+1      ; reference not aligned to instruction

                                        ; Referenced from 01B0
01B2: 30 01                      L01B2: JR      NC,L01B5
01B4: 40                                LD      B,B

                                        ; Referenced from 01B2
01B5: 01 50 01                   L01B5: LD      BC,0150h
01B8: 60                                LD      H,B
01B9: 01 70 01                          LD      BC,0170h
01BC: 80                                ADD     A,B
01BD: 01 90 01                          LD      BC,0190h
01C0: A0                                AND     B
01C1: 01 B0 01                          LD      BC,01B0h
01C4: C0                                RET     NZ
01C5: 01 D0 01                          LD      BC,01D0h
01C8: E0                                RET     PO
01C9: 01 F0 01                          LD      BC,01F0h
01CC: 00                                NOP
01CD: 00                                NOP
01CE: 13                                INC     DE
01CF: 00                                NOP
01D0: 26 00                             LD      H,00h
01D2: 39                                ADD     HL,SP
01D3: 00                                NOP
01D4: 4C                                LD      C,H
01D5: 00                                NOP
01D6: 5F                                LD      E,A
01D7: 00                                NOP
01D8: 72                                LD      (HL),D
01D9: 00                                NOP
01DA: 85                                ADD     A,L
01DB: 00                                NOP
01DC: 98                                SBC     A,B
01DD: 00                                NOP
01DE: AB                                XOR     E
01DF: 00                                NOP
01E0: BE                                CP      (HL)
01E1: 00                                NOP
01E2: D1                                POP     DE
01E3: 00                                NOP
01E4: E4 00 F7                          CALL    PO,0F700h
01E7: 00                                NOP
01E8: 0A                                LD      A,(BC)
01E9: 01 1D 01                          LD      BC,011Dh
01EC: 30 01                             JR      NC,L01EF
01EE: 43                                LD      B,E

                                        ; Referenced from 01EC
01EF: 01 56 01                   L01EF: LD      BC,0156h
01F2: 69                                LD      L,C
01F3: 01 7C 01                          LD      BC,017Ch
01F6: 8F                                ADC     A,A
01F7: 01 A2 01                          LD      BC,01A2h
01FA: B5                                OR      L
01FB: 01 C8 01                          LD      BC,01C8h
01FE: DB 01                             IN      A,(01h)
0200: EE 01                             XOR     01h
0202: 01 02 14                          LD      BC,1402h
0205: 02                                LD      (BC),A
0206: 27                                DAA
0207: 02                                LD      (BC),A
0208: 3A 02 4D                          LD      A,(L4D01+1)     ; reference not aligned to instruction
020B: 02                                LD      (BC),A
020C: 00                                NOP
020D: 00                                NOP
020E: 40                                LD      B,B
020F: 00                                NOP
0210: 80                                ADD     A,B
0211: 00                                NOP
0212: C0                                RET     NZ
0213: 00                                NOP
0214: 00                                NOP
0215: 01 40 01                          LD      BC,0140h
0218: 80                                ADD     A,B
0219: 01 C0 01                          LD      BC,01C0h
021C: 00                                NOP
021D: 02                                LD      (BC),A
021E: 40                                LD      B,B
021F: 02                                LD      (BC),A
0220: 80                                ADD     A,B
0221: 02                                LD      (BC),A
0222: C0                                RET     NZ
0223: 02                                LD      (BC),A
0224: 00                                NOP
0225: 03                                INC     BC
0226: 40                                LD      B,B
0227: 03                                INC     BC
0228: 80                                ADD     A,B
0229: 03                                INC     BC
022A: C0                                RET     NZ
022B: 03                                INC     BC
022C: 00                                NOP
022D: 04                                INC     B
022E: 40                                LD      B,B
022F: 04                                INC     B
0230: 80                                ADD     A,B
0231: 04                                INC     B
0232: C0                                RET     NZ
0233: 04                                INC     B
0234: 00                                NOP
0235: 05                                DEC     B
0236: 40                                LD      B,B
0237: 05                                DEC     B
0238: 80                                ADD     A,B
0239: 05                                DEC     B
023A: C0                                RET     NZ
023B: 05                                DEC     B
023C: 00                                NOP
023D: 00                                NOP
023E: 80                                ADD     A,B
023F: 00                                NOP
0240: 00                                NOP
0241: 01 80 01                          LD      BC,0180h
0244: 00                                NOP
0245: 02                                LD      (BC),A
0246: 80                                ADD     A,B
0247: 02                                LD      (BC),A
0248: 00                                NOP
0249: 03                                INC     BC
024A: 80                                ADD     A,B
024B: 03                                INC     BC
024C: 00                                NOP
024D: 04                                INC     B
024E: 80                                ADD     A,B
024F: 04                                INC     B
0250: 00                                NOP
0251: 05                                DEC     B
0252: 80                                ADD     A,B
0253: 05                                DEC     B
0254: 00                                NOP
0255: 06 80                             LD      B,80h
0257: 06 00                             LD      B,00h
0259: 07                                RLCA
025A: 80                                ADD     A,B
025B: 07                                RLCA
025C: 01 02 04                          LD      BC,0402h
025F: 08                                EX      AF,AF'
0260: 10 20                             DJNZ    L0281+1 ; reference not aligned to instruction
0262: 40                                LD      B,B
0263: 80                                ADD     A,B
0264: FE FD                             CP      0FDh
0266: FB                                EI
0267: F7                                RST     0x30

0268: EF                         L0268: RST     0x28

0269: DF                         L0269: RST     0x18

026A: BF                         L026A: CP      A
026B: 7F                                LD      A,A
026C: C3 96 1C                          JP      L1C96

026F: C3 1E 1D                   L026F: JP      L1D1E

0272: C3 1A 11                   L0272: JP      L111A

0275: C3 23 11                   L0275: JP      L1123

0278: C3 14 1E                   L0278: JP      L1E14

027B: C3 78 1F                   L027B: JP      L1F78

027E: C3 DE 0F                   L027E: JP      L0FDE

                                        ; Referenced from 0260
0281: C3 E7 0F                   L0281: JP      L0FE7

0284: C3 ED 0F                   L0284: JP      L0FED

0287: C3 F3 0F                   L0287: JP      L0FF3

028A: C3 FF 4C                   L028A: JP      L4CFF

028D: C3 BC 46                   L028D: JP      L46BC

0290: C3 DC 46                   L0290: JP      L46DC

0293: C3 28 4A                   L0293: JP      L4A28

0296: C3 84 4A                   L0296: JP      L4A84

0299: C3 A5 4A                   L0299: JP      L4AA5

029C: C3 C8 0F                   L029C: JP      L0FC8

029F: C3 0D 0F                   L029F: JP      L0F0D

02A2: C3 11 11                   L02A2: JP      L1111

02A5: C3 05 10                   L02A5: JP      L1005

02A8: C3 0E 10                   L02A8: JP      L100E

02AB: C3 CD 0B                   L02AB: JP      L0BCD

02AE: C3 F1 1C                   L02AE: JP      L1CF1

02B1: C3 3F 03                   L02B1: JP      L033F

02B4: C3 3D 1C                   L02B4: JP      L1C3D

02B7: C3 C1 21                   L02B7: JP      L21C1

02BA: C3 F4 64                   L02BA: JP      L64F4

02BD: C3 1A 66                   L02BD: JP      L661A

02C0: C3 30 6A                   L02C0: JP      L6A30

02C3: C3 D6 0E                   L02C3: JP      L0ED6

02C6: C3 E7 0E                   L02C6: JP      L0EE7

02C9: C3 08 07                   L02C9: JP      L0708

02CC: C3 3C 98                   L02CC: JP      983Ch

02CF: C3 FC 03                   L02CF: JP      L03FC

02D2: C3 D7 0D                   L02D2: JP      L0DD7

02D5: C3 DC 0D                   L02D5: JP      L0DDC

02D8: C3 B9 0D                   L02D8: JP      L0DB9

02DB: C3 AF 0E                   L02DB: JP      L0EAF

02DE: C3 20 6A                   L02DE: JP      L6A20

                                        ; Referenced from 0100
02E1: F3                         L02E1: DI
02E2: 31 FF FF                          LD      SP,0FFFFh

                                        ; Referenced from 26F6
02E5: ED 56                      L02E5: IM      1
02E7: 21 00 80                          LD      HL,8000h

                                        ; Referenced from 02EB, 02EE
02EA: 2C                         L02EA: INC     L
02EB: 20 FD                             JR      NZ,L02EA
02ED: 24                                INC     H
02EE: 20 FA                             JR      NZ,L02EA
02F0: 3E 90                             LD      A,90h
02F2: D3 23                             OUT     (23h),A ; '#'
02F4: 3E BC                             LD      A,0BCh
02F6: D3 03                             OUT     (03h),A
02F8: AF                                XOR     A
02F9: D3 21                             OUT     (21h),A ; '!'
02FB: D3 22                             OUT     (22h),A ; '"'
02FD: 0E 00                             LD      C,00h
02FF: 3E 01                             LD      A,01h
0301: D3 21                             OUT     (21h),A ; '!'
0303: DB 20                             IN      A,(20h) ; ' '
0305: E6 7F                             AND     7Fh     ; ''
0307: FE 01                             CP      01h
0309: 20 23                             JR      NZ,L032E
030B: 3E 80                             LD      A,80h
030D: D3 21                             OUT     (21h),A ; '!'
030F: DB 20                             IN      A,(20h) ; ' '
0311: E6 7F                             AND     7Fh     ; ''
0313: FE 20                             CP      20h     ; ' '
0315: 20 02                             JR      NZ,L0319
0317: 0E FF                             LD      C,0FFh

                                        ; Referenced from 0315
0319: AF                         L0319: XOR     A
031A: D3 21                             OUT     (21h),A ; '!'
031C: 3E 01                             LD      A,01h
031E: D3 22                             OUT     (22h),A ; '"'
0320: DB 20                             IN      A,(20h) ; ' '
0322: E6 7F                             AND     7Fh     ; ''
0324: FE 01                             CP      01h
0326: 20 06                             JR      NZ,L032E
0328: AF                                XOR     A
0329: D3 22                             OUT     (22h),A ; '"'
032B: C3 5B 08                          JP      L085B

                                        ; Referenced from 0309, 0326
032E: CD A0 0C                   L032E: CALL    L0CA0
0331: 3E 95                             LD      A,95h
0333: D3 10                             OUT     (10h),A
0335: 32 11 E2                          LD      (0E211h),A
0338: CD C3 0B                          CALL    L0BC3
033B: CD 0E 1A                          CALL    L1A0E
033E: C9                                RET

                                        ; Referenced from 02B1, 0639, 0A09, 0A13, 0A26, 0A29, 0A2C, 0A36, 0A40, 0A4A, 0A54, 0AA2, 0AB5, 0AB8, 0AC4, 0AF7, 0CBD, 1443, 148B, 1BAD, 1BB3, 1BC6, 1BEB, 1C2D, 1C7C, 1C7F, 1CC5, 1D02, 1D29, 1D4A, 1D57, 1E02, 1ED2, 1F1D, 1FC4, 1FFE, 200B, 202D, 2049, 207B, 20A1, 20C3, 20DD, 210B, 2122, 222C, 22B4, 6613, 6616, 6662, 6686, 6689, 66A0, 66A3, 66A6, 66A9, 6731, 6734, 677B, 6D43, 6D7E
                                        ; --- START PROC L033F ---
033F: E1                         L033F: POP     HL
0340: D1                                POP     DE
0341: E3                                EX      (SP),HL

                                        ; Referenced from 0346
0342: 3A 00 C0                   L0342: LD      A,(0C000h)
0345: 17                                RLA
0346: 38 FA                             JR      C,L0342
0348: 26 C0                             LD      H,0C0h
034A: 73                                LD      (HL),E
034B: 7D                                LD      A,L
034C: FE 05                             CP      05h
034E: C0                                RET     NZ
034F: 7B                                LD      A,E
0350: E6 78                             AND     78h     ; 'x'
0352: 4F                                LD      C,A
0353: C4 EB 03                          CALL    NZ,L03EB
0356: 21 18 E1                          LD      HL,0E118h
0359: 7B                                LD      A,E
035A: E6 07                             AND     07h
035C: 5F                                LD      E,A
035D: 16 00                             LD      D,00h
035F: 19                                ADD     HL,DE
0360: 71                                LD      (HL),C
0361: C9                                RET

                                        ; Referenced from 0378
                                        ; --- START PROC L0362 ---
0362: 3A 00 C0                   L0362: LD      A,(0C000h)
0365: 6F                                LD      L,A
0366: 26 00                             LD      H,00h
0368: E3                                EX      (SP),HL
0369: E9                                JP      (HL)

                                        ; Referenced from 0112
                                        ; --- START PROC L036A ---
036A: DB 10                      L036A: IN      A,(10h)
036C: 17                                RLA
036D: 38 14                             JR      C,L0383
036F: DD E5                             PUSH    IX
0371: FD E5                             PUSH    IY
0373: DB 30                             IN      A,(30h) ; '0'
0375: 17                                RLA
0376: 38 10                             JR      C,L0388
0378: CD 62 03                          CALL    L0362
037B: C1                                POP     BC
037C: 79                                LD      A,C
037D: E6 05                             AND     05h
037F: 20 0C                             JR      NZ,L038D
0381: 18 0F                             JR      L0392

                                        ; Referenced from 036D
0383: CD E0 03                   L0383: CALL    L03E0
0386: 18 1D                             JR      L03A5

                                        ; Referenced from 0376
0388: CD 67 06                   L0388: CALL    L0667
038B: 18 14                             JR      L03A1

                                        ; Referenced from 037F
038D: CD 32 06                   L038D: CALL    L0632
0390: 18 0F                             JR      L03A1

                                        ; Referenced from 0381
0392: DB 8E                      L0392: IN      A,(8Eh)
0394: 3A 3E E4                          LD      A,(0E43Eh)
0397: CB 67                             BIT     4,A
0399: 20 06                             JR      NZ,L03A1
039B: CD 7B 04                          CALL    L047B
039E: CD 94 04                          CALL    L0494

                                        ; Referenced from 038B, 0390, 0399
03A1: FD E1                      L03A1: POP     IY
03A3: DD E1                             POP     IX

                                        ; Referenced from 0386
                                        ; --- START PROC L03A5 ---
03A5: C9                         L03A5: RET

                                        ; Referenced from 03E4
                                        ; --- START PROC L03A6 ---
03A6: CB 67                      L03A6: BIT     4,A
03A8: 20 12                             JR      NZ,L03BC
03AA: 3A 0E E2                          LD      A,(0E20Eh)
03AD: 16 00                             LD      D,00h
03AF: 5F                                LD      E,A
03B0: 3C                                INC     A
03B1: 32 0E E2                          LD      (0E20Eh),A
03B4: DB 11                             IN      A,(11h)
03B6: 21 12 E2                          LD      HL,0E212h
03B9: 19                                ADD     HL,DE
03BA: 77                                LD      (HL),A
03BB: C9                                RET

                                        ; Referenced from 03A8
03BC: DB 11                      L03BC: IN      A,(11h)
03BE: C9                                RET

                                        ; Referenced from 03E8
                                        ; --- START PROC L03BF ---
03BF: 3A 10 E2                   L03BF: LD      A,(0E210h)
03C2: 5F                                LD      E,A
03C3: 3A 0F E2                          LD      A,(0E20Fh)
03C6: BB                                CP      E
03C7: 20 08                             JR      NZ,L03D1
03C9: 3E 95                             LD      A,95h
03CB: D3 10                             OUT     (10h),A
03CD: 32 11 E2                          LD      (0E211h),A
03D0: C9                                RET

                                        ; Referenced from 03C7
03D1: 5F                         L03D1: LD      E,A
03D2: 16 00                             LD      D,00h
03D4: 3C                                INC     A
03D5: 32 0F E2                          LD      (0E20Fh),A
03D8: 21 12 E3                          LD      HL,0E312h
03DB: 19                                ADD     HL,DE
03DC: 7E                                LD      A,(HL)
03DD: D3 11                             OUT     (11h),A
03DF: C9                                RET

                                        ; Referenced from 0383
                                        ; --- START PROC L03E0 ---
03E0: DB 10                      L03E0: IN      A,(10h)
03E2: CB 47                             BIT     0,A
03E4: 20 C0                             JR      NZ,L03A6
03E6: CB 4F                             BIT     1,A
03E8: 20 D5                             JR      NZ,L03BF
03EA: C9                                RET

                                        ; Referenced from 0353, 03FC, 043B
                                        ; --- START PROC L03EB ---
03EB: 3A 20 E1                   L03EB: LD      A,(0E120h)
03EE: F6 48                             OR      48h     ; 'H'
03F0: 32 20 E1                          LD      (0E120h),A
03F3: D3 22                             OUT     (22h),A ; '"'
03F5: 21 00 00                          LD      HL,0000h
03F8: 22 21 E1                          LD      (0E121h),HL
03FB: C9                                RET

                                        ; Referenced from 02CF, 046B, 04C1, 05B6, 4514, 6BA2
                                        ; --- START PROC L03FC ---
03FC: CD EB 03                   L03FC: CALL    L03EB
03FF: 21 C4 E1                          LD      HL,0E1C4h
0402: DD 21 90 E1                       LD      IX,0E190h
0406: 0E 98                             LD      C,98h
0408: CD 28 04                          CALL    L0428
040B: DD 7E 00                          LD      A,(IX+00h)
040E: D3 85                             OUT     (85h),A
0410: DD 36 00 00                       LD      (IX+00h),00h
0414: 21 BE E1                          LD      HL,0E1BEh
0417: DD 23                             INC     IX
0419: 0E 90                             LD      C,90h
041B: CD 28 04                          CALL    L0428
041E: DD 7E 00                          LD      A,(IX+00h)
0421: D3 86                             OUT     (86h),A
0423: DD 36 00 00                       LD      (IX+00h),00h
0427: C9                                RET

                                        ; Referenced from 0408, 041B
                                        ; --- START PROC L0428 ---
0428: DD 7E 00                   L0428: LD      A,(IX+00h)

                                        ; Referenced from 0433
042B: A7                         L042B: AND     A
042C: C8                                RET     Z
042D: 1F                                RRA
042E: DC 35 04                          CALL    C,L0435
0431: 23                                INC     HL
0432: 0C                                INC     C
0433: 18 F6                             JR      L042B

                                        ; Referenced from 042E
                                        ; --- START PROC L0435 ---
0435: 47                         L0435: LD      B,A
0436: 7E                                LD      A,(HL)
0437: ED 79                             OUT     (C),A
0439: 78                                LD      A,B
043A: C9                                RET

                                        ; Referenced from 044E, 04B7
                                        ; --- START PROC L043B ---
043B: CD EB 03                   L043B: CALL    L03EB
043E: 3E 17                             LD      A,17h
0440: D3 95                             OUT     (95h),A
0442: 3E 20                             LD      A,20h   ; ' '
0444: D3 86                             OUT     (86h),A
0446: C9                                RET

                                        ; Referenced from 049B
                                        ; --- START PROC L0447 ---
0447: 3A 0D E5                   L0447: LD      A,(0E50Dh)
044A: E6 1F                             AND     1Fh
044C: 20 08                             JR      NZ,L0456
044E: CD 3B 04                          CALL    L043B
0451: 3A 4B E0                          LD      A,(0E04Bh)
0454: 18 05                             JR      L045B

                                        ; Referenced from 044C
0456: FE 08                      L0456: CP      08h
0458: 20 0A                             JR      NZ,L0464
045A: AF                                XOR     A

                                        ; Referenced from 0454
045B: 21 03 00                   L045B: LD      HL,0003h
045E: E5                                PUSH    HL
045F: 6F                                LD      L,A
0460: E5                                PUSH    HL
0461: CD 08 07                          CALL    L0708

                                        ; Referenced from 0458
0464: 21 90 E1                   L0464: LD      HL,0E190h
0467: AF                                XOR     A
0468: 77                                LD      (HL),A
0469: 23                                INC     HL
046A: 77                                LD      (HL),A
046B: CD FC 03                          CALL    L03FC
046E: 3A 0D E5                          LD      A,(0E50Dh)
0471: CB 4F                             BIT     1,A
0473: 28 01                             JR      Z,L0476
0475: 3C                                INC     A

                                        ; Referenced from 0473
0476: 3C                         L0476: INC     A
0477: 32 0D E5                          LD      (0E50Dh),A
047A: C9                                RET

                                        ; Referenced from 039B
                                        ; --- START PROC L047B ---
047B: 3A 11 E2                   L047B: LD      A,(0E211h)
047E: FE B5                             CP      0B5h
0480: 28 07                             JR      Z,L0489
0482: 3E B5                             LD      A,0B5h
0484: D3 10                             OUT     (10h),A
0486: 32 11 E2                          LD      (0E211h),A

                                        ; Referenced from 0480, 048D
