                                        ; Referenced from 079F, 07AE, 09B8, 09FB, 0B71, 23B4
                                        ; --- START PROC L0000 ---
0000: F3                         L0000: DI
009D: 00                                NOP
009E: 00                                NOP
009F: 00                                NOP
00A0: 00                                NOP
00A1: 00                                NOP
00A2: 00                                NOP
00A3: 00                                NOP
00A4: 00                                NOP
00A5: 00                                NOP
00A6: 00                                NOP
00A7: 00                                NOP
00A8: 00                                NOP
00A9: 00                                NOP
00AA: 00                                NOP
00AB: 00                                NOP
00AC: 00                                NOP
00AD: 00                                NOP
00AE: 00                                NOP
00AF: 00                                NOP
00B0: 00                                NOP
00B1: 00                                NOP
00B2: 00                                NOP
00B3: 00                                NOP
00B4: 00                                NOP
00B5: 00                                NOP
00B6: 00                                NOP
00B7: 00                                NOP
00B8: 00                                NOP
00B9: 00                                NOP
00BA: 00                                NOP
00BB: 00                                NOP
00BC: 00                                NOP
00BD: 00                                NOP
00BE: 00                                NOP
00BF: 00                                NOP
00C0: 00                                NOP
00C1: 00                                NOP
00C2: 00                                NOP
00C3: 00                                NOP
00C4: 00                                NOP
00C5: 00                                NOP
00C6: 00                                NOP
00C7: 00                                NOP
00C8: 00                                NOP
00C9: 00                                NOP
00CA: 00                                NOP
00CB: 00                                NOP
00CC: 00                                NOP
00CD: 00                                NOP
00CE: 00                                NOP
00CF: 00                                NOP
00D0: 00                                NOP
00D1: 00                                NOP
00D2: 00                                NOP
00D3: 00                                NOP
00D4: 00                                NOP
00D5: 00                                NOP
00D6: 00                                NOP
00D7: 00                                NOP
00D8: 00                                NOP
00D9: 00                                NOP
00DA: 00                                NOP
00DB: 00                                NOP
00DC: 00                                NOP
00DD: 00                                NOP
00DE: 00                                NOP
00DF: 00                                NOP
00E0: 00                                NOP
00E1: 00                                NOP
00E2: 00                                NOP
00E3: 00                                NOP
00E4: 00                                NOP
00E5: 00                                NOP
00E6: 00                                NOP
00E7: 00                                NOP
00E8: 00                                NOP
00E9: 00                                NOP
00EA: 00                                NOP
00EB: 00                                NOP
00EC: 00                                NOP
00ED: 00                                NOP
00EE: 00                                NOP
00EF: 00                                NOP
00F0: 00                                NOP
00F1: 00                                NOP
00F2: 00                                NOP
00F3: 00                                NOP
00F4: 00                                NOP
00F5: 00                                NOP
00F6: 00                                NOP
00F7: 00                                NOP
00F8: 00                                NOP
00F9: 00                                NOP
00FA: 00                                NOP
00FB: 00                                NOP
00FC: 00                                NOP
00FD: 00                                NOP
00FE: 00                                NOP
00FF: 00                                NOP

                                        ; Referenced from 0001, 0066
                                        ; --- START PROC L0100 ---
0100: C3 E1 02                   L0100: JP      L02E1

                                        ; Referenced from 0038
0103: F5                         L0103: PUSH    AF
0104: C5                                PUSH    BC
0105: D5                                PUSH    DE
0106: E5                                PUSH    HL
0107: DD E5                             PUSH    IX
0109: FD E5                             PUSH    IY
010B: 3A 20 E1                          LD      A,(0E120h)
010E: E6 EF                             AND     0EFh
0110: D3 22                             OUT     (22h),A ; '"'
0112: CD 62 03                          CALL    L0362
0115: FD E1                             POP     IY
0117: DD E1                             POP     IX
0119: E1                                POP     HL
011A: D1                                POP     DE
011B: C1                                POP     BC
011C: F1                                POP     AF
011D: FB                                EI
011E: ED 4D                             RETI

0120: 06 0E                      L0120: LD      B,0Eh
0122: 07                                RLCA
0123: 0F                                RRCA
0124: 00                                NOP
0125: 04                                INC     B
0126: 08                                EX      AF,AF'
0127: 0C                                INC     C
0128: 10 14                             DJNZ    L013E
012A: 18 1C                             JR      L0148

012C: 20 24                      L012C: JR      NZ,L0152
012E: 28 2C                             JR      Z,L015C
0130: 30 34                             JR      NC,L0166
0132: 38 3C                             JR      C,L016E+2       ; reference not aligned to instruction
0134: 40                                LD      B,B
0135: 44                                LD      B,H
0136: 48                                LD      C,B
0137: 4C                                LD      C,H
0138: 50                                LD      D,B
0139: 54                                LD      D,H
013A: 58                                LD      E,B
013B: 5C                                LD      E,H
013C: 60                                LD      H,B
013D: 64                                LD      H,H

                                        ; Referenced from 0128
013E: 68                         L013E: LD      L,B
013F: 6C                                LD      L,H
0140: 70                                LD      (HL),B
0141: 74                                LD      (HL),H
0142: 78                                LD      A,B
0143: 7C                                LD      A,H
0144: 00                                NOP
0145: 08                                EX      AF,AF'
0146: 10 18                             DJNZ    L0160

                                        ; Referenced from 012A
0148: 20 28                      L0148: JR      NZ,L0172
014A: 30 38                             JR      NC,L0183+1      ; reference not aligned to instruction
014C: 00                                NOP
014D: 00                                NOP
014E: 0C                                INC     C
014F: 00                                NOP
0150: 18 00                             JR      L0152

                                        ; Referenced from 012C, 0150
0152: 24                         L0152: INC     H
0153: 00                                NOP
0154: 30 00                             JR      NC,L0156

                                        ; Referenced from 0154
0156: 3C                         L0156: INC     A
0157: 00                                NOP
0158: 48                                LD      C,B
0159: 00                                NOP
015A: 54                                LD      D,H
015B: 00                                NOP

                                        ; Referenced from 012E
015C: 60                         L015C: LD      H,B
015D: 00                                NOP
015E: 6C                                LD      L,H
015F: 00                                NOP

                                        ; Referenced from 0146
0160: 78                         L0160: LD      A,B
0161: 00                                NOP
0162: 84                                ADD     A,H
0163: 00                                NOP
0164: 90                                SUB     B
0165: 00                                NOP

                                        ; Referenced from 0130
0166: 9C                         L0166: SBC     A,H
0167: 00                                NOP
0168: A8                                XOR     B
0169: 00                                NOP
016A: B4                                OR      H
016B: 00                                NOP
016C: C0                                RET     NZ
016D: 00                                NOP

                                        ; Referenced from 0132
016E: CC 00 D8                   L016E: CALL    Z,0D800h
0171: 00                                NOP

                                        ; Referenced from 0148
0172: E4 00 F0                   L0172: CALL    PO,0F000h
0175: 00                                NOP
0176: FC 00 08                          CALL    M,L0800
0179: 01 14 01                          LD      BC,0114h
017C: 20 01                             JR      NZ,L017F
017E: 2C                                INC     L

                                        ; Referenced from 017C
017F: 01 38 01                   L017F: LD      BC,0138h
0182: 44                                LD      B,H

                                        ; Referenced from 014A
0183: 01 50 01                   L0183: LD      BC,0150h
0186: 5C                                LD      E,H
0187: 01 68 01                          LD      BC,0168h
018A: 74                                LD      (HL),H
018B: 01 00 00                          LD      BC,0000h
018E: 10 00                             DJNZ    L0190

                                        ; Referenced from 018E
0190: 20 00                      L0190: JR      NZ,L0192

                                        ; Referenced from 0190
0192: 30 00                      L0192: JR      NC,L0194

                                        ; Referenced from 0192
0194: 40                         L0194: LD      B,B
0195: 00                                NOP
0196: 50                                LD      D,B
0197: 00                                NOP
0198: 60                                LD      H,B
0199: 00                                NOP
019A: 70                                LD      (HL),B
019B: 00                                NOP
019C: 80                                ADD     A,B
019D: 00                                NOP
019E: 90                                SUB     B
019F: 00                                NOP
01A0: A0                                AND     B
01A1: 00                                NOP
01A2: B0                                OR      B
01A3: 00                                NOP
01A4: C0                                RET     NZ
01A5: 00                                NOP
01A6: D0                                RET     NC
01A7: 00                                NOP
01A8: E0                                RET     PO
01A9: 00                                NOP
01AA: F0                                RET     P
01AB: 00                                NOP
01AC: 00                                NOP
01AD: 01 10 01                          LD      BC,0110h
01B0: 20 01                             JR      NZ,L01B2+1      ; reference not aligned to instruction

                                        ; Referenced from 01B0
01B2: 30 01                      L01B2: JR      NC,L01B5
01B4: 40                                LD      B,B

                                        ; Referenced from 01B2
01B5: 01 50 01                   L01B5: LD      BC,0150h
01B8: 60                                LD      H,B
01B9: 01 70 01                          LD      BC,0170h
01BC: 80                                ADD     A,B
01BD: 01 90 01                          LD      BC,0190h
01C0: A0                                AND     B
01C1: 01 B0 01                          LD      BC,01B0h
01C4: C0                                RET     NZ
01C5: 01 D0 01                          LD      BC,01D0h
01C8: E0                                RET     PO
01C9: 01 F0 01                          LD      BC,01F0h
01CC: 00                                NOP
01CD: 00                                NOP
01CE: 13                                INC     DE
01CF: 00                                NOP
01D0: 26 00                             LD      H,00h
01D2: 39                                ADD     HL,SP
01D3: 00                                NOP
01D4: 4C                                LD      C,H
01D5: 00                                NOP
01D6: 5F                                LD      E,A
01D7: 00                                NOP
01D8: 72                                LD      (HL),D
01D9: 00                                NOP
01DA: 85                                ADD     A,L
01DB: 00                                NOP
01DC: 98                                SBC     A,B
01DD: 00                                NOP
01DE: AB                                XOR     E
01DF: 00                                NOP
01E0: BE                                CP      (HL)
01E1: 00                                NOP
01E2: D1                                POP     DE
01E3: 00                                NOP
01E4: E4 00 F7                          CALL    PO,0F700h
01E7: 00                                NOP
01E8: 0A                                LD      A,(BC)
01E9: 01 1D 01                          LD      BC,011Dh
01EC: 30 01                             JR      NC,L01EF
01EE: 43                                LD      B,E

                                        ; Referenced from 01EC
01EF: 01 56 01                   L01EF: LD      BC,0156h
01F2: 69                                LD      L,C
01F3: 01 7C 01                          LD      BC,017Ch
01F6: 8F                                ADC     A,A
01F7: 01 A2 01                          LD      BC,01A2h
01FA: B5                                OR      L
01FB: 01 C8 01                          LD      BC,01C8h
01FE: DB 01                             IN      A,(01h)
0200: EE 01                             XOR     01h
0202: 01 02 14                          LD      BC,1402h
0205: 02                                LD      (BC),A
0206: 27                                DAA
0207: 02                                LD      (BC),A
0208: 3A 02 4D                          LD      A,(L4D02)
020B: 02                                LD      (BC),A
020C: 00                                NOP
020D: 00                                NOP
020E: 40                                LD      B,B
020F: 00                                NOP
0210: 80                                ADD     A,B
0211: 00                                NOP
0212: C0                                RET     NZ
0213: 00                                NOP
0214: 00                                NOP
0215: 01 40 01                          LD      BC,0140h
0218: 80                                ADD     A,B
0219: 01 C0 01                          LD      BC,01C0h
021C: 00                                NOP
021D: 02                                LD      (BC),A
021E: 40                                LD      B,B
021F: 02                                LD      (BC),A
0220: 80                                ADD     A,B
0221: 02                                LD      (BC),A
0222: C0                                RET     NZ
0223: 02                                LD      (BC),A
0224: 00                                NOP
0225: 03                                INC     BC
0226: 40                                LD      B,B
0227: 03                                INC     BC
0228: 80                                ADD     A,B
0229: 03                                INC     BC
022A: C0                                RET     NZ
022B: 03                                INC     BC
022C: 00                                NOP
022D: 04                                INC     B
022E: 40                                LD      B,B
022F: 04                                INC     B
0230: 80                                ADD     A,B
0231: 04                                INC     B
0232: C0                                RET     NZ
0233: 04                                INC     B
0234: 00                                NOP
0235: 05                                DEC     B
0236: 40                                LD      B,B
0237: 05                                DEC     B
0238: 80                                ADD     A,B
0239: 05                                DEC     B
023A: C0                                RET     NZ
023B: 05                                DEC     B
023C: 00                                NOP
023D: 00                                NOP
023E: 80                                ADD     A,B
023F: 00                                NOP
0240: 00                                NOP
0241: 01 80 01                          LD      BC,0180h
0244: 00                                NOP
0245: 02                                LD      (BC),A
0246: 80                                ADD     A,B
0247: 02                                LD      (BC),A
0248: 00                                NOP
0249: 03                                INC     BC
024A: 80                                ADD     A,B
024B: 03                                INC     BC
024C: 00                                NOP
024D: 04                                INC     B
024E: 80                                ADD     A,B
024F: 04                                INC     B
0250: 00                                NOP
0251: 05                                DEC     B
0252: 80                                ADD     A,B
0253: 05                                DEC     B
0254: 00                                NOP
0255: 06 80                             LD      B,80h
0257: 06 00                             LD      B,00h
0259: 07                                RLCA
025A: 80                                ADD     A,B
025B: 07                                RLCA
025C: 01 02 04                          LD      BC,0402h
025F: 08                                EX      AF,AF'
0260: 10 20                             DJNZ    L0281+1 ; reference not aligned to instruction
0262: 40                                LD      B,B
0263: 80                                ADD     A,B
0264: FE FD                             CP      0FDh
0266: FB                                EI
0267: F7                                RST     0x30

0268: EF                         L0268: RST     0x28

0269: DF                         L0269: RST     0x18

026A: BF                         L026A: CP      A
026B: 7F                                LD      A,A
026C: C3 7E 1C                          JP      L1C7E

026F: C3 06 1D                   L026F: JP      L1D06

0272: C3 02 11                   L0272: JP      L1102

0275: C3 0B 11                   L0275: JP      L110B

0278: C3 FC 1D                   L0278: JP      L1DFC

027B: C3 60 1F                   L027B: JP      L1F60

027E: C3 C6 0F                   L027E: JP      L0FC6

                                        ; Referenced from 0260
0281: C3 CF 0F                   L0281: JP      L0FCF

0284: C3 D5 0F                   L0284: JP      L0FD5

0287: C3 DB 0F                   L0287: JP      L0FDB

028A: C3 BB 45                   L028A: JP      L45BB

028D: C3 BB 45                   L028D: JP      L45BB

0290: C3 BB 45                   L0290: JP      L45BB

0293: C3 B9 45                   L0293: JP      L45B9

0296: C3 B6 45                   L0296: JP      L45B6

0299: C3 B6 45                   L0299: JP      L45B6

029C: C3 B0 0F                   L029C: JP      L0FB0

029F: C3 F5 0E                   L029F: JP      L0EF5

02A2: C3 F9 10                   L02A2: JP      L10F9

02A5: C3 ED 0F                   L02A5: JP      L0FED

02A8: C3 F6 0F                   L02A8: JP      L0FF6

02AB: C3 CB 0B                   L02AB: JP      L0BCB

02AE: C3 D9 1C                   L02AE: JP      L1CD9

02B1: C3 37 03                   L02B1: JP      L0337

02B4: C3 25 1C                   L02B4: JP      L1C25

02B7: C3 A9 21                   L02B7: JP      L21A9

02BA: C3 64 59                   L02BA: JP      L5964

02BD: C3 8A 5A                   L02BD: JP      L5A8A

02C0: C3 A0 5E                   L02C0: JP      L5EA0

02C3: C3 BE 0E                   L02C3: JP      L0EBE

02C6: C3 CF 0E                   L02C6: JP      L0ECF

02C9: C3 08 07                   L02C9: JP      L0708

02CC: C3 3C 98                   L02CC: JP      983Ch

02CF: C3 F4 03                   L02CF: JP      L03F4

02D2: C3 BF 0D                   L02D2: JP      L0DBF

02D5: C3 C4 0D                   L02D5: JP      L0DC4

02D8: C3 A1 0D                   L02D8: JP      L0DA1

02DB: C3 97 0E                   L02DB: JP      L0E97

02DE: C3 90 5E                   L02DE: JP      L5E90

                                        ; Referenced from 0100
02E1: F3                         L02E1: DI
02E2: 31 FF F7                          LD      SP,0F7FFh

                                        ; Referenced from 26DE
02E5: ED 56                      L02E5: IM      1
02E7: 21 00 80                          LD      HL,8000h

                                        ; Referenced from 02EB, 02EE
02EA: 2C                         L02EA: INC     L
02EB: 20 FD                             JR      NZ,L02EA
02ED: 24                                INC     H
02EE: 20 FA                             JR      NZ,L02EA
02F0: 3E 90                             LD      A,90h
02F2: D3 23                             OUT     (23h),A ; '#'
02F4: 3E BC                             LD      A,0BCh
02F6: D3 03                             OUT     (03h),A
02F8: AF                                XOR     A
02F9: D3 21                             OUT     (21h),A ; '!'
02FB: D3 22                             OUT     (22h),A ; '"'
02FD: 0E 00                             LD      C,00h
02FF: 3E 04                             LD      A,04h
0301: D3 21                             OUT     (21h),A ; '!'
0303: DB 20                             IN      A,(20h) ; ' '
0305: E6 7F                             AND     7Fh     ; ''
0307: FE 01                             CP      01h
0309: 28 06                             JR      Z,L0311
030B: FE 03                             CP      03h
030D: 20 17                             JR      NZ,L0326
030F: 0E FF                             LD      C,0FFh

                                        ; Referenced from 0309
0311: AF                         L0311: XOR     A
0312: D3 21                             OUT     (21h),A ; '!'
0314: 3E 02                             LD      A,02h
0316: D3 22                             OUT     (22h),A ; '"'
0318: DB 20                             IN      A,(20h) ; ' '
031A: E6 7F                             AND     7Fh     ; ''
031C: FE 40                             CP      40h     ; '@'
031E: 20 06                             JR      NZ,L0326
0320: AF                                XOR     A
0321: D3 22                             OUT     (22h),A ; '"'
0323: C3 8D 08                          JP      L088D

                                        ; Referenced from 030D, 031E
0326: CD 88 0C                   L0326: CALL    L0C88
0329: 3E 95                             LD      A,95h
032B: D3 10                             OUT     (10h),A
032D: 32 11 E2                          LD      (0E211h),A
0330: CD C1 0B                          CALL    L0BC1
0333: CD F6 19                          CALL    L19F6
0336: C9                                RET

                                        ; Referenced from 02B1, 0631, 0A07, 0A11, 0A24, 0A27, 0A2A, 0A34, 0A3E, 0A48, 0A52, 0AA0, 0AB3, 0AB6, 0AC2, 0AF5, 0CA5, 142B, 1473, 1B95, 1B9B, 1BAE, 1BD3, 1C15, 1C64, 1C67, 1CAD, 1CEA, 1D11, 1D32, 1D3F, 1DEA, 1EBA, 1F05, 1FAC, 1FE6, 1FF3, 2015, 2031, 2063, 2089, 20AB, 20C5, 20F3, 210A, 2214, 229C, 5A83, 5A86, 5AD2, 5AF6, 5AF9, 5B10, 5B13, 5B16, 5B19, 5BA1, 5BA4, 5BEB, 61B3, 61EE
                                        ; --- START PROC L0337 ---
0337: E1                         L0337: POP     HL
0338: D1                                POP     DE
0339: E3                                EX      (SP),HL

                                        ; Referenced from 033E
033A: 3A 00 C0                   L033A: LD      A,(0C000h)
033D: 17                                RLA
033E: 38 FA                             JR      C,L033A
0340: 26 C0                             LD      H,0C0h
0342: 73                                LD      (HL),E
0343: 7D                                LD      A,L
0344: FE 05                             CP      05h
0346: C0                                RET     NZ
0347: 7B                                LD      A,E
0348: E6 78                             AND     78h     ; 'x'
034A: 4F                                LD      C,A
034B: C4 E3 03                          CALL    NZ,L03E3
034E: 21 18 E1                          LD      HL,0E118h
0351: 7B                                LD      A,E
0352: E6 07                             AND     07h
0354: 5F                                LD      E,A
0355: 16 00                             LD      D,00h
0357: 19                                ADD     HL,DE
0358: 71                                LD      (HL),C
0359: C9                                RET

                                        ; Referenced from 0370
                                        ; --- START PROC L035A ---
035A: 3A 00 C0                   L035A: LD      A,(0C000h)
035D: 6F                                LD      L,A
035E: 26 00                             LD      H,00h
0360: E3                                EX      (SP),HL
0361: E9                                JP      (HL)

                                        ; Referenced from 0112
                                        ; --- START PROC L0362 ---
0362: DB 10                      L0362: IN      A,(10h)
0364: 17                                RLA
0365: 38 14                             JR      C,L037B
0367: DD E5                             PUSH    IX
0369: FD E5                             PUSH    IY
036B: DB 30                             IN      A,(30h) ; '0'
036D: 17                                RLA
036E: 38 10                             JR      C,L0380
0370: CD 5A 03                          CALL    L035A
0373: C1                                POP     BC
0374: 79                                LD      A,C
0375: E6 05                             AND     05h
0377: 20 0C                             JR      NZ,L0385
0379: 18 0F                             JR      L038A

                                        ; Referenced from 0365
037B: CD D8 03                   L037B: CALL    L03D8
037E: 18 1D                             JR      L039D

                                        ; Referenced from 036E
0380: CD 5F 06                   L0380: CALL    L065F
0383: 18 14                             JR      L0399

                                        ; Referenced from 0377
0385: CD 2A 06                   L0385: CALL    L062A
0388: 18 0F                             JR      L0399

                                        ; Referenced from 0379
038A: DB 8E                      L038A: IN      A,(8Eh)
038C: 3A 3E E4                          LD      A,(0E43Eh)
038F: CB 67                             BIT     4,A
0391: 20 06                             JR      NZ,L0399
0393: CD 73 04                          CALL    L0473
0396: CD 8C 04                          CALL    L048C

                                        ; Referenced from 0383, 0388, 0391
0399: FD E1                      L0399: POP     IY
039B: DD E1                             POP     IX

                                        ; Referenced from 037E
                                        ; --- START PROC L039D ---
039D: C9                         L039D: RET

                                        ; Referenced from 03DC
                                        ; --- START PROC L039E ---
039E: CB 67                      L039E: BIT     4,A
03A0: 20 12                             JR      NZ,L03B4
03A2: 3A 0E E2                          LD      A,(0E20Eh)
03A5: 16 00                             LD      D,00h
03A7: 5F                                LD      E,A
03A8: 3C                                INC     A
03A9: 32 0E E2                          LD      (0E20Eh),A
03AC: DB 11                             IN      A,(11h)
03AE: 21 12 E2                          LD      HL,0E212h
03B1: 19                                ADD     HL,DE
03B2: 77                                LD      (HL),A
03B3: C9                                RET

                                        ; Referenced from 03A0
03B4: DB 11                      L03B4: IN      A,(11h)
03B6: C9                                RET

                                        ; Referenced from 03E0
                                        ; --- START PROC L03B7 ---
03B7: 3A 10 E2                   L03B7: LD      A,(0E210h)
03BA: 5F                                LD      E,A
03BB: 3A 0F E2                          LD      A,(0E20Fh)
03BE: BB                                CP      E
03BF: 20 08                             JR      NZ,L03C9
03C1: 3E 95                             LD      A,95h
03C3: D3 10                             OUT     (10h),A
03C5: 32 11 E2                          LD      (0E211h),A
03C8: C9                                RET

                                        ; Referenced from 03BF
03C9: 5F                         L03C9: LD      E,A
03CA: 16 00                             LD      D,00h
03CC: 3C                                INC     A
03CD: 32 0F E2                          LD      (0E20Fh),A
03D0: 21 12 E3                          LD      HL,0E312h
03D3: 19                                ADD     HL,DE
03D4: 7E                                LD      A,(HL)
03D5: D3 11                             OUT     (11h),A
03D7: C9                                RET

                                        ; Referenced from 037B
                                        ; --- START PROC L03D8 ---
03D8: DB 10                      L03D8: IN      A,(10h)
03DA: CB 47                             BIT     0,A
03DC: 20 C0                             JR      NZ,L039E
03DE: CB 4F                             BIT     1,A
03E0: 20 D5                             JR      NZ,L03B7
03E2: C9                                RET

                                        ; Referenced from 034B, 03F4, 0433
                                        ; --- START PROC L03E3 ---
03E3: 3A 20 E1                   L03E3: LD      A,(0E120h)
03E6: F6 48                             OR      48h     ; 'H'
03E8: 32 20 E1                          LD      (0E120h),A
03EB: D3 22                             OUT     (22h),A ; '"'
03ED: 21 00 00                          LD      HL,0000h
03F0: 22 21 E1                          LD      (0E121h),HL
03F3: C9                                RET

                                        ; Referenced from 02CF, 0463, 04B9, 05AE, 4459, 6012
                                        ; --- START PROC L03F4 ---
03F4: CD E3 03                   L03F4: CALL    L03E3
03F7: 21 C4 E1                          LD      HL,0E1C4h
03FA: DD 21 90 E1                       LD      IX,0E190h
03FE: 0E 98                             LD      C,98h
0400: CD 20 04                          CALL    L0420
0403: DD 7E 00                          LD      A,(IX+00h)
0406: D3 85                             OUT     (85h),A
0408: DD 36 00 00                       LD      (IX+00h),00h
040C: 21 BE E1                          LD      HL,0E1BEh
040F: DD 23                             INC     IX
0411: 0E 90                             LD      C,90h
0413: CD 20 04                          CALL    L0420
0416: DD 7E 00                          LD      A,(IX+00h)
0419: D3 86                             OUT     (86h),A
041B: DD 36 00 00                       LD      (IX+00h),00h
041F: C9                                RET

                                        ; Referenced from 0400, 0413
                                        ; --- START PROC L0420 ---
0420: DD 7E 00                   L0420: LD      A,(IX+00h)

                                        ; Referenced from 042B
0423: A7                         L0423: AND     A
0424: C8                                RET     Z
0425: 1F                                RRA
0426: DC 2D 04                          CALL    C,L042D
0429: 23                                INC     HL
042A: 0C                                INC     C
042B: 18 F6                             JR      L0423

                                        ; Referenced from 0426
                                        ; --- START PROC L042D ---
042D: 47                         L042D: LD      B,A
042E: 7E                                LD      A,(HL)
042F: ED 79                             OUT     (C),A
0431: 78                                LD      A,B
0432: C9                                RET

                                        ; Referenced from 0446, 04AF
                                        ; --- START PROC L0433 ---
0433: CD E3 03                   L0433: CALL    L03E3
0436: 3E 17                             LD      A,17h
0438: D3 95                             OUT     (95h),A
043A: 3E 20                             LD      A,20h   ; ' '
043C: D3 86                             OUT     (86h),A
043E: C9                                RET

                                        ; Referenced from 0493
                                        ; --- START PROC L043F ---
043F: 3A 0D E5                   L043F: LD      A,(0E50Dh)
0442: E6 1F                             AND     1Fh
0444: 20 08                             JR      NZ,L044E
0446: CD 33 04                          CALL    L0433
0449: 3A 4B E0                          LD      A,(0E04Bh)
044C: 18 05                             JR      L0453

                                        ; Referenced from 0444
044E: FE 08                      L044E: CP      08h
0450: 20 0A                             JR      NZ,L045C
0452: AF                                XOR     A

                                        ; Referenced from 044C
0453: 21 03 00                   L0453: LD      HL,0003h
0456: E5                                PUSH    HL
0457: 6F                                LD      L,A
0458: E5                                PUSH    HL
0459: CD 08 07                          CALL    L0708

                                        ; Referenced from 0450
045C: 21 90 E1                   L045C: LD      HL,0E190h
045F: AF                                XOR     A
0460: 77                                LD      (HL),A
0461: 23                                INC     HL
0462: 77                                LD      (HL),A
0463: CD F4 03                          CALL    L03F4
0466: 3A 0D E5                          LD      A,(0E50Dh)
0469: CB 4F                             BIT     1,A
046B: 28 01                             JR      Z,L046E
046D: 3C                                INC     A

                                        ; Referenced from 046B
046E: 3C                         L046E: INC     A
046F: 32 0D E5                          LD      (0E50Dh),A
0472: C9                                RET

                                        ; Referenced from 0393
                                        ; --- START PROC L0473 ---
0473: 3A 11 E2                   L0473: LD      A,(0E211h)
0476: FE B5                             CP      0B5h
0478: 28 07                             JR      Z,L0481
047A: 3E B5                             LD      A,0B5h
047C: D3 10                             OUT     (10h),A
047E: 32 11 E2                          LD      (0E211h),A

                                        ; Referenced from 0478, 0485
0481: DB 10                      L0481: IN      A,(10h)
0483: E6 02                             AND     02h
0485: 28 FA                             JR      Z,L0481
0487: 3E F8                             LD      A,0F8h
0489: D3 11                             OUT     (11h),A
048B: C9                                RET

